BuiltPdbOutput	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\MiniDARMAS.Installer\obj\Debug\MiniDARMAS.Installer.wixpdb
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\cs\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\D3DCompiler_47_cor3.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\dbgshim.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\PdfSharp.Charting.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\PdfSharp.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\de\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\DirectWriteForwarder.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\es\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\fr\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\hostfxr.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\hostpolicy.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\it\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ja\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\ko\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Bcl.AsyncInterfaces.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.CSharp.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Data.SqlClient.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Data.SqlClient.SNI.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.DiaSymReader.Native.amd64.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Identity.Client.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Identity.Client.Extensions.Msal.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Identity.Client.NativeInterop.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.IdentityModel.Abstractions.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.IdentityModel.JsonWebTokens.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.IdentityModel.Logging.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.IdentityModel.Protocols.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.IdentityModel.Tokens.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.SqlServer.Server.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.VisualBasic.Core.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.VisualBasic.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.VisualBasic.Forms.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Web.WebView2.Core.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Web.WebView2.WinForms.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Web.WebView2.Wpf.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Win32.Primitives.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Win32.Registry.AccessControl.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Win32.Registry.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\Microsoft.Win32.SystemEvents.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\MiniDARMAS.deps.json
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\MiniDARMAS.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\MiniDARMAS.dll.config
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\MiniDARMAS.exe
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\MiniDARMAS.pdb
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\MiniDARMAS.runtimeconfig.json
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\msalruntime.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\mscordaccore.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\mscordaccore_amd64_amd64_6.0.3624.51421.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\mscordbi.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\mscorlib.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\mscorrc.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\msquic.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\NAudio.Asio.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\NAudio.Core.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\NAudio.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\NAudio.Midi.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\NAudio.Wasapi.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\NAudio.WinForms.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\NAudio.WinMM.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\netstandard.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PdfSharp.Charting.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PdfSharp.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PenImc_cor3.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\Microsoft.VisualBasic.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\PresentationCore.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\PresentationFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\PresentationUI.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\ReachFramework.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\System.Windows.Controls.Ribbon.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\System.Windows.Forms.Design.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\System.Windows.Forms.Primitives.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\System.Windows.Forms.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\System.Windows.Input.Manipulations.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\System.Xaml.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\UIAutomationClient.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\UIAutomationClientSideProviders.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\UIAutomationProvider.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\UIAutomationTypes.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\WindowsBase.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\pl\WindowsFormsIntegration.resources.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationCore.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework-SystemCore.dll
Input	C:\Users\Nati\OneDrive\Desktop\Media\Meeting Management\publish\PresentationFramework-SystemData.dll
